HS6,Tariff before CPTPP,Tariff after CPTPP,ROC Export to Japan Baseline,BC Export to Japan Baseline,AB Export to Japan Baseline,SK Export to Japan Baseline,MB Export to Japan Baseline,Western Canada Exports to Japan Baseline,Total CDN export to Japan Baseline,ROC Gain - No Export Promotion,ROC Gain %,BC Gain - no export promotion,BC%,AB Gain - no export promotion,AB%,SK Gain - no export promotion,SK%,MB Gain - no export promotion,MB%,Western Canada Gain - no export promotion,Western Canada Gain %,Total Canada Gain - no export promotion,Total Canada Gain %,West Exports to Japan as % of total West Exports (Pre-TPP),West Exports to Japan as % of total West Exports (Post-TPP),Canada export change with China,Canada export change with EU,Canada export change with USA,Australia's export to Japan Change,Brunei's export to Japan Change,Chile's export to Japan Change,Japan's export to Japan Change (internal trade change),Malaysia's export to Japan Change,Mexico's export to Japan Change,New Zealand's export to Japan Change,Peru's export to Japan Change,Singapore's export to Japan Change,Vietnam's export to Japan Change,China's export to Japan Change,EU's export to Japan Change,USA's export to Japan Change,ROW's export to Japan Change,Japan Rate for Canada TPP,Japan Rate for China,Japan Rate for EU28,Japan Rate for USA (OLD),Japan Rate for ROW
'010129,0.0624,0,,326,12425,,3502,16253,16253,,0,89,27.1,3312,27,,,892,25.5,4292,26,4292,26,55.94,61.66,,-2.257,-29.4411,-3.4617,,,-1425.5993,,,56.4945,,,,,-30.6367,-32,-20.8358,1,1.0624,1.0624,1.0624,1.0624
'020130,0.385,0.09,8504,3,13689,,0,13692,22196,42627,501.3,15,561,66036,482,,,0,506.7,66051,482,108678,490,1.58,8.83,-2.1355,-102.3979,-25622.7603,-51397.3364,,-0.267,-91578.5381,,-992.5996,171451.1146,,,,,-51.5052,-36073,-669.9863,1.09,1.385,1.385,1.385,1.385
'020220,0.385,0.09,168,1,113,,,114,282,809,481.5,6,519.6,530,469,,,,,536,469,1346,477,0.19,1.05,0.274,0.26,54.2413,-92.5499,,,-920.6607,,-12.1434,1646.716,,,,,-14.1099,-711,-61.3859,1.09,1.385,1.385,1.385,1.385
'020230,0.385,0.09,8938,8,39763,,14,39785,48724,50671,566.9,47,595.7,135170,340,,,81,572.4,135298,340,185969,382,19.1,56.61,-15760.0207,-111.1025,-1352.8805,-94991.8178,,-20.9291,-131020.6744,,-1569.5171,234983.5899,,,,,-315.9669,-42548,-1187.7869,1.09,1.385,1.385,1.385,1.385
'020319,0.2941,0,168341,20451,136433,33,284436,441353,609695,566644,336.6,54853,268.2,254658,187,151,460,372647,131,682309,155,1248953,205,61.55,90.39,-1507.17,-122.0395,-277093.8137,-7.1566,,,-297533.9988,,-21430.6615,,,,,,-324.5273,-360546,-30514.2759,1,1.2941,1.2941,1.2941,1.2941
'020322,0.5167,0,2583,120,1685,,382,2187,4770,13575,525.5,599,498.9,7235,429,,,2010,526.4,9844,450,23419,491,6.67,32.72,-5020.7314,-62.8242,-1109.0085,,,-351.2344,-4839.2811,,-4635.9087,,,,,,-196.1529,-77,-0.0074,1,1.5167,1.5167,1.5167,1.5167
'020329,0.4114,0,85467,9052,20643,10,51482,81188,166655,599052,700.9,68507,756.8,103890,503,125,1221.1,232751,452.1,405273,499,1004325,603,25.87,84.86,-107158.7545,-1398.216,-61386.7939,-703.4817,,-23253.4119,-208113.3572,,-48733.2918,,,,,,-264155.7162,-61758,-8066.1365,1,1.4114,1.4114,1.4114,1.4114
'020610,0.2422,0.0225,4580,1,15655,,8,15664,20244,10239,223.6,2,314.5,29097,186,,,21,247.5,29120,186,39359,194,25.93,59.49,-2.1886,-208.1729,-14088.9537,-1306.5078,,,-13750.6814,,-56.6614,3478.1949,,,,-0.0311,-3.3602,-10683,-91.1852,1.0225,1.2422,1.2422,1.2422,1.2422
'020621,0.128,0,200,6,10437,,,10442,10643,265,132.4,8,138.7,7357,70,,,,,7365,71,7630,72,51.2,71.84,-0.6488,,-2499.6211,-1303.1914,,-34.7721,-6400.3964,,-180.0775,11365.2394,,,,,-241.1852,-2708,-90.5898,1,1.128,1.128,1.128,1.128
'020629,0.2803,0.03,3146,17,7453,,8,7478,10624,9371,297.9,53,317.6,19008,255,,,26,310,19087,255,28458,268,11.48,35.49,-44.9928,-23.775,-5655.0918,-6934.5865,,-59.5599,-15034.9206,,-847.531,18928.2291,,,,,-448.0137,-3507,-0.0027,1.03,1.2803,1.2803,1.2803,1.2803
'020649,0.6235,0,3181,108,3251,,5768,9127,12308,52762,1658.7,1722,1592.1,28217,868,,,53214,922.6,83153,911,135915,1104,12.31,74.64,-23264.6365,-19.4262,-12077.977,-20.8349,,-131.9865,-43593.0139,,-286.7634,,,,,,-3277.9132,-24936,-0.004,1,1.6151,1.6235,1.6235,1.6235
'020742,0.096,0,335,,18,,,18,353,345,103.1,,,19,105,,,,,19,105,364,103,48.57,66.06,,-0.0376,-76.1367,,,,-74.1578,-0.8491,,,,,,,-7.5698,-9,-142.598,1,1.048,1.096,1.096,1.096
'020910,0.06,0,19373,757,6222,,4509,11488,30862,5751,29.7,173,22.9,1314,21,,,1366,30.3,2854,25,8605,28,56.86,65.34,-177.3351,-6.1783,-385.6241,,,-12.424,-3156.8234,,-241.4529,,,,,,-506.2619,-158,-336.9686,1,1.03,1.06,1.06,1.06
'030213,0.035,0,,1034,,,,1034,1034,,0,90,8.7,,0,,,,,90,9,90,9,2.08,2.26,-0.4567,-1.5791,-21.0224,-0.0056,,,-52.0253,,,345.4144,,,,,,0,-0.3537,1,1.035,1.035,1.035,1.035
'030214,0.035,0,66,9820,1,,,9821,9888,6,8.9,870,8.9,0,9,,,,,870,9,876,9,2.89,3.14,-9.7363,-0.0617,-349.7522,-0.8317,,-0.0596,-103.3846,,,1.022,,,,,-0.8413,0,-19.713,1,1.035,1.035,1.035,1.035
'030231,0.035,0,,58,,,,58,58,,0,5,8.9,,0,,,,,5,9,5,9,5.97,6.47,-0.7278,,-0.0037,-0.0024,,,-0.609,,,,,,,,,,-0.1161,1,1.035,1.035,1.035,1.035
'030291,0.0637,0,,37,,,,37,37,,0,10,26.3,,0,,,,,10,26,10,26,36.89,42.79,,0.2049,-0.4542,-0.003,,,-6.8368,,,,,,,-0.1206,,0,-0.0024,1,1.0637,1.0637,1.0637,1.0637
'030311,0.035,0,,5931,,,,5931,5931,,0,827,13.9,,0,,,,,827,14,827,14,45.37,48.67,-3.9625,-11.8886,-20.8605,,,,-229.912,,,,,,,-0.0073,,-30,-41.7483,1,1.035,1.035,1.035,1.035
'030312,0.035,0,,6201,,,,6201,6201,,0,844,13.6,,0,,,,,844,14,844,14,17.93,19.97,-50.5718,-69.8327,-115.903,,,-61.64,-321.0751,,,270.5967,,,,,,-2,-5.3178,1,1.035,1.035,1.035,1.035
'030339,0.035,0,1,1003,,,,1003,1004,0,14.7,139,13.8,,0,,,,,139,14,139,14,10.16,11.46,-64.7349,-0.4375,-3.4851,,,,-39.0486,,,0.9411,,,-0.0086,-0.0741,-0.7322,-11,-0.6789,1,1.035,1.035,1.035,1.035
'030341,0.035,0,,1186,,,,1186,1186,,0,171,14.4,,0,,,,,171,14,171,14,25.67,28.38,-2.2996,-0.5666,-6.3355,,,,-50.4754,,,,,,,-1.3486,,0,-11.4975,1,1.035,1.035,1.035,1.035
'030351,0.06,0,60,3136,,,,3136,3196,16,25.8,652,20.8,,0,,,,,652,21,667,21,35.48,40.64,-78.1861,-1.3328,-72.5056,,,,-187.2626,,,,,,,,-0.8136,-37,-20.7779,1,1.06,1.06,1.06,1.06
'030363,0.06,0,,546,2,,,548,548,,0,131,24,0,26,,,,,132,24,132,24,37.66,40.95,-4.5403,-3.4659,-0.6169,,,,-36.7621,,,,,,,,-0.0003,-12,-0.7934,1,1.06,1.06,1.06,1.06
'030366,0.0475,0,,46,,,,46,46,,0,9,18.3,,0,,,,,9,18,9,18,0.09,0.11,-3.907,-0.8964,-0.0251,,,-1.1466,-78.3775,,,250.4411,,,,,-0.0577,,-0.2153,1,1.0475,1.0475,1.0475,1.0475
'030389,0.0446,0,4081,8553,,,,8553,12634,714,17.5,1413,16.5,,0,,,,,1413,17,2128,17,38.19,42.04,-171.4651,-65.8752,-190.5286,-0.1342,-0.0005,-3.7933,-1466.1693,-0.0861,-0.0005,3059.1181,-0.0916,,-3.0829,-39.1435,-14.6934,-222,-164.8101,1,1.0446,1.0446,1.0446,1.0446
'030390,0.039,0,7878,5526,,,,5526,13405,754,9.6,619,11.2,,0,,,,,619,11,1373,10,66.43,69.27,-104.8646,-43.9213,-41.8342,-0.3639,,-0.0908,-411.2685,,,77.6497,-0.0266,,0.0079,-0.096,-1.3824,-50,-57.4381,1,1.039,1.039,1.039,1.039
'030391,0.039,0,3347,2520,,,,2520,5868,337,10.1,297,11.8,,0,,,,,297,12,634,11,71.23,73.97,-70.7265,-7.0651,-6.6668,-0.089,,-0.0429,-188.4495,,,31.093,-0.0011,,,-0.0779,-0.4635,-22,-26.9762,1,1.039,1.039,1.039,1.039
'030399,0.0422,0,,30,,,,30,30,,0,5,16.5,,0,,,,,5,16,5,16,16.53,18.93,-0.3044,,-1.3906,-0.0296,,-0.0416,-2.6956,,-0.0202,4.7429,,-0.0175,-0.026,-0.043,-0.2993,0,-0.2786,1,1.0422,1.0422,1.0422,1.0422
'030441,0.035,0,,1524,,,,1524,1524,,0,217,14.3,,0,,,,,217,14,217,14,7.97,9,-7.4167,-0.9186,-59.6997,-0.0028,,-0.2222,-59.9192,,,,,,,,-0.0264,0,-19.194,1,1.035,1.035,1.035,1.035
'030481,0.035,0,,548,,,,548,548,,0,80,14.7,,0,,,,,80,15,80,15,2.37,2.7,-0.0263,-1.2561,-16.2287,,,-10.2011,-43.2829,,,75.7325,,,-0.1423,-0.0162,-0.0348,-1,-2.547,1,1.035,1.035,1.035,1.035
'030486,0.1,0,221,12,,,,12,233,99,44.6,5,36.7,,0,,,,,5,37,103,44,35.6,44.7,,-37.3333,-0.3482,,,,-28.9113,,,,,,,-0.04,-0.3995,-1,-7.5939,1,1.1,1.1,1.1,1.1
'030520,0.0644,0,0,15822,,,45,15867,15867,0,27.9,2641,16.7,,0,,,8,17.8,2649,17,2649,17,72.61,76.83,-397.5926,-16.4514,-49.6658,-1.5489,,-0.0967,-762.6943,,,,-9.7115,,,-28.5498,-34.1137,-74,-44.4576,1,1.0588,1.0644,1.0644,1.0644
'030541,0.105,0,25,158,,,,158,183,12,48.9,74,47.1,,0,,,,,74,47,87,47,6.87,9.9,-0.4362,-18.3251,-6.1052,-0.0336,,-3.0348,-29.7277,,,19.1425,,,-0.0383,-1.0666,-2.6404,0,-2.8122,1,1.105,1.105,1.105,1.105
'030569,0.098,0,,101,,,,101,101,,0,39,38.6,,0,,,,,39,39,39,39,85.78,89.66,0,-0.0201,-0.5739,,,,-11.8191,,,,,,,-0.1148,,,-2.7943,1,1.098,1.098,1.098,1.098
'030616,0.01,0,7055,7220,,,,7220,14275,275,3.9,237,3.3,,0,,,,,237,3,512,4,24.58,25.17,-217.4608,-120.5012,-38.2189,,,,-143.7627,,,,,,0.3103,-0.7518,-0.7196,-1,-31.7304,1,1.01,1.01,1.01,1.01
'030617,0.01,0,71,3361,,,,3361,3432,3,4,134,4,,0,,,,,134,4,137,4,52.49,52.71,-0.66,-1.1258,-1.0626,-0.1749,-0.0032,,-39.2033,-0.2014,-0.1737,,-0.0413,,2.2474,-0.6995,-0.0007,0,-7.2591,1,1.01,1.01,1.01,1.01
'030729,0.1085,0,87,,,,,,87,44,50.9,,,,0,,,,,,0,44,51,0,0,0.4662,17.6797,14.3328,,,,-28.237,,,,,,-0.0076,-2.2198,-0.0031,,-0.0354,1,1.1085,1.1085,1.1085,1.1085
'030731,0.07,0,1,169,,,,169,171,0,18.1,30,17.6,,0,,,,,30,18,30,18,13.16,15.18,-0.0167,0,-4.9799,-0.0357,,,-3.756,,,0.6153,,,,,-0.2366,,-0.0624,1,1.07,1.07,1.07,1.07
'030791,0.0775,0,,500,,,,500,500,,0,86,17.1,,0,,,,,86,17,86,17,67.25,71.22,-0.5854,,-3.0445,,,-0.0009,-10.4264,,,0.1639,,,,-0.0012,-0.012,0,-2.0526,1,1.0775,1.0775,1.0775,1.0775
'030821,0.035,0,183,8569,5,,3,8576,8759,16,8.8,594,6.9,0,9,,,0,8.3,595,7,611,7,58.98,61.03,-14.5204,-5.2578,-17.3448,-0.0119,,-0.3899,-74.1865,,-0.3709,,-0.1441,,,-1.2763,,-2,-9.5184,1,1.035,1.035,1.035,1.035
'030822,0.07,0,,83,,,,83,83,,0,19,22.6,,0,,,,,19,23,19,23,45.68,52.39,,-5.8176,-0.3843,-0.0001,,-0.9997,-5.5507,,-0.0089,,-0.0033,,,-0.021,,0,0,1,1.07,1.07,1.07,1.07
'030829,0.0685,0,,168,,,,168,168,,0,26,15.7,,0,,,,,26,16,26,16,89.42,91.68,,-1.9139,-0.0018,,,-1.3061,-7.8059,,-0.0149,,-0.0056,,-0.0002,-0.0092,,0,-0.0925,1,1.067,1.0685,1.0685,1.0685
'040819,0.2,0,,5,,,57,62,62,,0,5,106.8,,0,,,58,102.2,63,103,63,103,4.18,8.26,,-1.197,-12.2496,,,,-18.2218,,,,,,,-0.0035,-0.057,-6,-0.1873,1,1.2,1.2,1.2,1.2
'040900,0.255,0,2031,406,6827,989,1669,9891,11923,1601,78.8,317,78.3,4638,68,752,76,1231,73.7,6939,70,8540,72,21.26,32.38,-26.3095,-1.3026,-1461.6038,-3.8909,,-0.0128,-3658.5268,-0.0016,-7.6194,15309.3548,,,-1.1098,-275.2357,-59.6929,-2,-68.1257,1,1.255,1.255,1.255,1.255
'051191,0.0043,0,9,88,,,,88,97,0,1.7,2,1.7,,0,,,,,2,2,2,2,0.98,1,-0.0021,-0.0097,-0.378,0,,,-0.4738,,-0.0011,0.041,,,-0.0012,-0.0735,-0.0004,0,-0.0636,1,1,1.0043,1.0043,1.0043
'051199,0.0083,0,580,370,53,,,422,1002,13,2.2,8,2.2,1,2,,,,,9,2,22,2,1.92,1.95,-0.1276,-0.3087,-4.925,-0.2951,,-0.0014,-6.6071,0,-0.004,25.2272,-0.0159,,,-0.3511,-0.0417,0,-0.1547,1,1,1.0083,1.0083,1.0083
'070200,0.03,0,1225,1189,,,,1189,2414,139,11.4,134,11.3,,0,,,,,134,11,274,11,2.39,2.66,-0.0012,-0.0023,-100.2951,,,,-149.7507,,-3.0434,283.3439,,,,,-4.3979,-8,-15.5783,1,1.03,1.03,1.03,1.03
'070810,0.03,0,20,96,,255,119,471,491,2,11.4,11,11.3,,0,28,10.8,12,9.7,50,11,52,11,10.02,10.96,-4.4598,-0.3248,-0.6235,,,,-13.9596,,-0.038,,-0.8853,,,-1.6034,-0.0135,0,-0.4792,1,1.03,1.03,1.03,1.03
'070959,0.0365,0.009,,6306,4,,0,6311,6311,,0,634,10.1,0,10,,,0,10.4,635,10,635,10,5.81,6.38,-0.1528,-4.8958,-256.3513,-0.4956,,-0.0003,-172.1307,-0.0076,-0.2821,0.1038,,,,-25.4714,-7.0412,-4,-1.2803,1.009,1,1.0365,1.0365,1.0365
'070960,0.03,0,,195,,,,195,195,,0,22,11.5,,0,,,,,22,11,22,11,0.29,0.32,-0.0002,0.0003,-5.8307,,,,-423.8977,,,1560.0951,,,-0.0014,-0.0248,-19.4471,,-73.7872,1,1.03,1.03,1.03,1.03
'070999,0.045,0,,54,,,,54,54,,0,9,17.7,,0,,,,,9,18,9,18,28.57,32.01,,-0.0002,0.2952,-0.0049,,,-20.5635,-0.0006,0.0017,10.6263,,,-0.307,0.1358,-0.0001,0,0.0039,1,1.045,1.045,1.045,1.045
'071159,0.09,0,,830,,,,830,830,,0,213,25.7,,0,,,,,213,26,213,26,98.44,98.89,,-0.1123,-0.1781,,,,-59.6135,,,,,,-0.2069,-19.4491,-0.0054,,0,1,1.09,1.09,1.09,1.09
'071310,1.4247,0,72,8,962,2940,43,3952,4025,1138,1575.3,132,1674.3,14897,1548,47999,1632.7,706,1659.5,63734,1613,64871,1612,0.38,6.35,-10573.2152,-447.2052,-1650.6884,-212.3485,,,-21068.608,,,13524.6296,,,-0.128,-128.3821,-1222.9291,-1352,-379.0594,1,2.4147,2.4247,2.4247,2.4247
'071320,0.0425,0,209,10,44,342,8,404,613,34,16.2,2,16.3,7,16,56,16.3,1,16.3,66,16,100,16,0.52,0.61,-0.0056,-4.6764,-11.8696,-0.3299,,,-26.9058,,-1.2026,,,-0.0044,,-0.006,-0.0582,-3,-1.049,1,1.0215,1.0425,1.0425,1.0425
'071332,1.6328,0,13108,,15,20,,35,13143,72814,555.5,,,395,2553,506,2541.4,,,866,2447,73680,561,0.76,17.41,-0.7317,-348.7654,-433.1916,-26.4052,,,-26403.9504,,,,,,,-3328.0776,,-204,-1288.9719,1,2.6328,2.6328,2.6328,2.6328
'071333,0.8528,0,939,0,10,20,29,59,998,7596,808.9,3,841.1,82,829,165,835.6,245,836.8,495,835,8091,810,0.22,2.04,-16.0077,-2685.0906,-259.5356,,,-0.088,-2336.4592,,,,-4.4356,,-0.7376,-93.9303,-6.2531,-122,-337.5612,1,1.8428,1.8528,1.8528,1.8528
'071339,0.065,0,7881,3,629,114,,746,8627,1794,22.8,1,25.3,158,25,29,25.3,,,187,25,1982,23,0.67,0.84,-0.334,-304.5224,-241.9513,,,,-545.6126,,,,-1.6186,,,-32.2306,,-42,-8.5666,1,1.0575,1.065,1.065,1.065
'071340,0.0425,0,5,9,,97,,106,111,1,16.5,1,16.4,,0,16,16.5,,,17,16,18,16,0.01,0.01,-0.095,-2.8828,-1.0871,-0.0964,,,-4.8922,,,,,,,,-0.2041,0,-0.3997,1,1.0215,1.0425,1.0425,1.0425
'081010,0.06,0,,27,,,,27,27,,0,6,24,,0,,,,,6,24,6,24,8.73,10.6,,0,-0.0592,,,,-2.3117,,-0.0028,1.0091,,,,,-0.0226,0,-0.0061,1,1.06,1.06,1.06,1.06
'081030,0.06,0,,85,,,,85,85,,0,11,13.4,,0,,,,,11,13,11,13,94.48,95.48,,,-0.4092,,,-0.4727,-3.4752,,,1.1072,,,,,,0,-0.068,1,1.03,1.06,1.06,1.06
'081040,0.06,0,12,283,,,,283,295,3,24,68,24,,0,,,,,68,24,71,24,0.22,0.27,-0.1543,-0.0619,-36.2147,,,-1.3753,-19.4528,,-2.2726,1.9702,,,,,-0.0258,-1,-0.0043,1,1.03,1.06,1.06,1.06
'081120,0.078,0,,410,,,,410,410,,0,141,34.3,,0,,,,,141,34,141,34,5.58,7.37,-0.4275,-0.0007,-11.2788,,,-15.4524,-128.4996,,,315.5366,,,,-0.1251,-6.1009,-8,-10.197,1,1.039,1.078,1.078,1.078
